Time,wesTdb,halTdb,easTdb
0,293.15,293.15,293.15
300,291.761,293.177,291.761
600,290.947,293.192,290.947
900,290.49,293.193,290.49
1200,290.209,293.179,290.209
1500,290.014,293.153,290.014
1800,289.861,293.116,289.861
2100,289.733,293.069,289.733
2400,289.621,293.016,289.621
2700,289.515,292.958,289.516
3000,289.417,292.896,289.417
3300,289.324,292.83,289.324
3600,289.236,292.762,289.237
3900,289.153,292.691,289.153
4200,289.073,292.619,289.074
4500,288.997,292.545,288.997
4800,288.923,292.47,288.924
5100,288.853,292.395,288.854
5400,288.785,292.32,288.786
5700,288.719,292.245,288.72
6000,288.654,292.17,288.655
6300,288.592,292.096,288.593
6600,288.53,292.022,288.532
6900,288.47,291.949,288.472
7200,288.411,291.876,288.413
7500,288.354,291.804,288.355
7800,288.297,291.733,288.299
8100,288.242,291.662,288.244
8400,288.189,291.592,288.19
8700,288.137,291.522,288.139
9000,288.087,291.453,288.089
9300,288.038,291.384,288.04
9600,287.99,291.316,287.992
9900,287.943,291.249,287.944
10200,287.896,291.182,287.897
10500,287.849,291.115,287.85
10800,287.801,291.049,287.803
11100,287.753,290.984,287.755
11400,287.704,290.919,287.706
11700,287.653,290.855,287.655
12000,287.6,290.791,287.602
12300,287.547,290.727,287.549
12600,287.493,290.664,287.495
12900,287.437,290.601,287.44
13200,287.381,290.538,287.383
13500,287.325,290.476,287.327
13800,287.272,290.414,287.274
14100,287.219,290.352,287.221
14400,287.166,290.29,287.169
14700,287.114,290.229,287.117
15000,287.065,290.168,287.067
15300,287.018,290.109,287.02
15600,286.972,290.049,286.974
15900,286.925,289.99,286.928
16200,286.879,289.93,286.881
16500,286.834,289.872,286.836
16800,286.789,289.814,286.791
17100,286.744,289.755,286.746
17400,286.699,289.698,286.701
17700,286.653,289.64,286.655
18000,286.607,289.583,286.609
18300,286.561,289.526,286.563
18600,286.514,289.47,286.516
18900,286.467,289.413,286.469
19200,286.42,289.357,286.422
19500,286.374,289.301,286.376
19800,286.327,289.245,286.329
20100,286.28,289.19,286.282
20400,286.233,289.134,286.235
20700,286.186,289.079,286.188
21000,286.14,289.024,286.141
21300,286.093,288.97,286.095
21600,286.046,288.915,286.048
21900,286,288.861,286.001
22200,285.953,288.807,285.954
22500,285.905,288.753,285.907
22800,285.858,288.699,285.859
23100,285.81,288.646,285.812
23400,285.762,288.592,285.764
23700,285.714,288.539,285.716
24000,285.665,288.486,285.668
24300,285.618,288.434,285.623
24600,285.571,288.381,285.579
24900,285.524,288.329,285.536
25200,285.477,288.277,285.494
25500,285.432,288.254,285.455
25800,285.389,288.227,285.421
26100,285.348,288.196,285.395
26400,285.31,288.163,285.375
26700,285.275,288.129,285.366
27000,285.243,288.093,285.368
27300,285.214,288.057,285.398
27600,285.188,288.022,285.455
27900,285.165,287.989,285.552
28200,285.145,287.957,285.688
28500,285.127,287.93,285.862
28800,285.111,287.906,286.072
29100,285.517,287.888,286.725
29400,285.732,287.878,287.202
29700,285.848,287.876,287.601
30000,285.917,287.88,287.983
30300,285.962,287.89,288.331
30600,285.994,287.906,288.653
30900,286.019,287.928,288.954
31200,286.04,287.956,289.243
31500,286.059,287.991,289.522
31800,286.078,288.032,289.79
32100,286.099,288.078,290.07
32400,286.123,288.13,290.346
32700,286.148,288.185,290.608
33000,286.175,288.245,290.853
33300,286.203,288.308,291.081
33600,286.232,288.374,291.292
33900,286.262,288.441,291.486
34200,286.292,288.51,291.665
34500,286.324,288.58,291.828
34800,286.357,288.651,291.975
35100,286.389,288.721,292.107
35400,286.423,288.792,292.229
35700,286.458,288.862,292.345
36000,286.494,288.932,292.456
36300,286.529,289,292.546
36600,286.565,289.068,292.622
36900,286.601,289.134,292.679
37200,286.638,289.198,292.718
37500,286.676,289.26,292.742
37800,286.715,289.321,292.75
38100,286.757,289.379,292.746
38400,286.801,289.435,292.727
38700,286.846,289.489,292.697
39000,286.894,289.54,292.655
39300,286.943,289.589,292.596
39600,286.993,289.635,292.522
39900,287.044,289.678,292.443
40200,287.097,289.72,292.359
40500,287.152,289.759,292.274
40800,287.207,289.796,292.188
41100,287.263,289.831,292.105
41400,287.319,289.864,292.027
41700,287.374,289.896,291.957
42000,287.426,289.926,291.896
42300,287.476,289.955,291.843
42600,287.524,289.983,291.8
42900,287.57,290.01,291.767
43200,287.617,290.036,291.743
43500,287.612,290.061,291.675
43800,287.63,290.085,291.632
44100,287.661,290.108,291.602
44400,287.698,290.131,291.581
44700,287.742,290.153,291.567
45000,287.793,290.175,291.557
45300,287.849,290.197,291.553
45600,287.907,290.218,291.551
45900,287.968,290.24,291.553
46200,288.029,290.262,291.556
46500,288.092,290.285,291.561
46800,288.154,290.307,291.568
47100,288.321,290.331,291.677
47400,288.453,290.355,291.745
47700,288.563,290.38,291.789
48000,288.659,290.407,291.82
48300,288.746,290.434,291.844
48600,288.827,290.461,291.863
48900,288.902,290.489,291.879
49200,288.974,290.517,291.891
49500,289.043,290.546,291.9
49800,289.109,290.574,291.905
50100,289.173,290.602,291.906
50400,289.234,290.631,291.903
50700,289.294,290.659,291.898
51000,289.351,290.687,291.89
51300,289.407,290.715,291.879
51600,289.459,290.742,291.866
51900,289.507,290.769,291.852
52200,289.552,290.796,291.837
52500,289.593,290.823,291.822
52800,289.627,290.848,291.806
53100,289.656,290.874,291.789
53400,289.678,290.898,291.772
53700,289.695,290.922,291.754
54000,289.705,290.945,291.736
54300,289.709,290.967,291.717
54600,289.708,290.987,291.698
54900,289.701,291.007,291.679
55200,289.69,291.025,291.659
55500,289.674,291.042,291.639
55800,289.654,291.057,291.62
56100,289.63,291.071,291.6
56400,289.602,291.084,291.58
56700,289.57,291.095,291.56
57000,289.533,291.104,291.54
57300,289.492,291.112,291.52
57600,289.447,291.118,291.5
57900,289.402,291.123,291.481
58200,289.354,291.126,291.461
58500,289.305,291.128,291.442
58800,289.261,291.128,291.425
59100,289.22,291.127,291.408
59400,289.185,291.124,291.394
59700,289.156,291.121,291.382
60000,289.133,291.116,291.372
60300,289.115,291.111,291.364
60600,289.101,291.104,291.358
60900,289.092,291.098,291.355
61200,289.088,291.091,291.354
61500,288.606,291.082,290.882
61800,288.295,291.07,290.584
62100,288.098,291.056,290.399
62400,287.968,291.038,290.277
62700,287.876,291.018,290.189
63000,287.803,290.995,290.118
63300,287.741,290.971,290.056
63600,287.684,290.944,289.999
63900,287.632,290.916,289.945
64200,287.583,290.887,289.894
64500,287.536,290.857,289.844
64800,287.491,290.826,289.795
65100,287.444,290.795,289.745
65400,287.396,290.763,289.691
65700,287.345,290.73,289.633
66000,287.292,290.697,289.573
66300,287.239,290.663,289.511
66600,287.185,290.628,289.45
66900,287.133,290.593,289.388
67200,287.082,290.557,289.329
67500,287.032,290.521,289.27
67800,286.984,290.484,289.214
68100,286.937,290.447,289.159
68400,286.891,290.41,289.105
68700,286.847,290.343,289.053
69000,286.807,290.282,289.005
69300,286.771,290.224,288.961
69600,286.738,290.169,288.921
69900,286.71,290.116,288.885
70200,286.684,290.065,288.852
70500,286.661,290.015,288.822
70800,286.64,289.968,288.794
71100,286.62,289.921,288.767
71400,286.6,289.876,288.74
71700,286.58,289.832,288.713
72000,286.56,289.789,288.685
72300,286.512,289.746,288.631
72600,286.474,289.705,288.586
72900,286.441,289.663,288.548
73200,286.412,289.622,288.513
73500,286.386,289.581,288.482
73800,286.362,289.541,288.454
74100,286.341,289.501,288.429
74400,286.323,289.462,288.408
74700,286.306,289.423,288.389
75000,286.292,289.385,288.372
75300,286.276,289.347,288.353
75600,286.26,289.31,288.333
75900,286.238,289.273,288.307
76200,286.212,289.236,288.273
76500,286.18,289.2,288.234
76800,286.146,289.164,288.191
77100,286.111,289.129,288.146
77400,286.075,289.093,288.101
77700,286.041,289.057,288.056
78000,286.008,289.021,288.014
78300,285.975,288.986,287.973
78600,285.945,288.95,287.934
78900,285.914,288.915,287.895
79200,285.884,288.879,287.857
79500,285.854,288.844,287.82
79800,285.823,288.808,287.782
80100,285.789,288.773,287.741
80400,285.755,288.737,287.7
80700,285.721,288.702,287.658
81000,285.684,288.667,287.615
81300,285.648,288.631,287.572
81600,285.611,288.596,287.529
81900,285.574,288.56,287.486
82200,285.538,288.524,287.443
82500,285.502,288.489,287.401
82800,285.468,288.453,287.36
83100,285.434,288.417,287.319
83400,285.402,288.381,287.281
83700,285.369,288.345,287.242
84000,285.338,288.31,287.205
84300,285.308,288.274,287.168
84600,285.278,288.238,287.133
84900,285.25,288.203,287.097
85200,285.221,288.167,287.062
85500,285.192,288.132,287.027
85800,285.163,288.096,286.993
86100,285.135,288.061,286.958
86400,285.106,288.025,286.923
86700,285.076,287.99,286.887
87000,285.043,287.955,286.848
87300,285.006,287.92,286.804
87600,284.965,287.885,286.758
87900,284.92,287.85,286.707
88200,284.874,287.814,286.655
88500,284.824,287.779,286.6
88800,284.775,287.743,286.545
89100,284.725,287.707,286.489
89400,284.677,287.67,286.436
89700,284.63,287.633,286.384
90000,284.587,287.596,286.335
90300,284.548,287.559,286.291
90600,284.513,287.522,286.25
90900,284.48,287.484,286.211
91200,284.451,287.447,286.176
91500,284.425,287.409,286.144
91800,284.401,287.372,286.114
92100,284.38,287.335,286.086
92400,284.361,287.298,286.061
92700,284.341,287.262,286.035
93000,284.321,287.225,286.009
93300,284.301,287.189,285.982
93600,284.277,287.153,285.953
93900,284.253,287.118,285.923
94200,284.226,287.083,285.89
94500,284.198,287.047,285.856
94800,284.168,287.012,285.82
95100,284.137,286.978,285.784
95400,284.105,286.943,285.747
95700,284.073,286.908,285.709
96000,284.04,286.873,285.671
96300,284.008,286.838,285.633
96600,283.976,286.804,285.596
96900,283.945,286.769,285.56
97200,283.915,286.735,285.525
97500,283.887,286.7,285.491
97800,283.86,286.666,285.459
98100,283.834,286.632,285.428
98400,283.809,286.597,285.398
98700,283.785,286.563,285.369
99000,283.763,286.529,285.342
99300,283.741,286.496,285.315
99600,283.72,286.462,285.289
99900,283.7,286.429,285.264
100200,283.681,286.396,285.24
100500,283.662,286.363,285.216
100800,283.645,286.331,285.194
101100,283.629,286.298,285.172
101400,283.613,286.266,285.152
101700,283.599,286.235,285.132
102000,283.587,286.203,285.114
102300,283.575,286.172,285.097
102600,283.565,286.142,285.082
102900,283.557,286.112,285.067
103200,283.548,286.082,285.052
103500,283.54,286.053,285.039
103800,283.532,286.024,285.025
104100,283.523,285.995,285.01
104400,283.512,285.967,284.994
104700,283.5,285.939,284.976
105000,283.486,285.912,284.958
105300,283.471,285.884,284.937
105600,283.453,285.858,284.914
105900,283.434,285.831,284.89
106200,283.414,285.805,284.866
106500,283.393,285.778,284.84
106800,283.372,285.752,284.813
107100,283.35,285.726,284.787
107400,283.329,285.7,284.761
107700,283.308,285.674,284.736
108000,283.289,285.649,284.712
108300,283.27,285.623,284.689
108600,283.253,285.597,284.667
108900,283.238,285.572,284.647
109200,283.223,285.547,284.627
109500,283.209,285.521,284.609
109800,283.196,285.496,284.591
110100,283.183,285.471,284.574
110400,283.172,285.447,284.558
110700,283.16,285.422,284.542
111000,283.149,285.398,284.526
111300,283.138,285.374,284.511
111600,283.127,285.351,284.496
111900,283.116,285.356,284.48
112200,283.104,285.358,284.464
112500,283.092,285.355,284.447
112800,283.078,285.35,284.429
113100,283.065,285.342,284.411
113400,283.051,285.332,284.392
113700,283.038,285.321,284.375
114000,283.025,285.308,284.358
114300,283.014,285.294,284.344
114600,283.004,285.28,284.332
114900,282.997,285.266,284.324
115200,282.992,285.252,284.321
115500,283.424,285.239,284.754
115800,283.697,285.229,285.026
116100,283.882,285.223,285.214
116400,284.011,285.22,285.348
116700,284.106,285.22,285.449
117000,284.182,285.222,285.529
117300,284.247,285.226,285.598
117600,284.306,285.232,285.663
117900,284.362,285.24,285.727
118200,284.419,285.249,285.794
118500,284.479,285.26,285.865
118800,284.541,285.272,285.941
119100,284.605,285.286,286.021
119400,284.671,285.301,286.104
119700,284.737,285.319,286.191
120000,284.803,285.338,286.278
120300,284.867,285.358,286.363
120600,284.928,285.381,286.445
120900,284.987,285.406,286.521
121200,285.043,285.432,286.591
121500,285.095,285.459,286.654
121800,285.145,285.487,286.71
122100,285.192,285.517,286.76
122400,285.236,285.547,286.804
122700,285.279,285.577,286.844
123000,285.321,285.608,286.881
123300,285.364,285.639,286.917
123600,285.407,285.671,286.954
123900,285.451,285.702,286.992
124200,285.498,285.734,287.033
124500,285.547,285.766,287.077
124800,285.598,285.798,287.124
125100,285.649,285.831,287.172
125400,285.702,285.864,287.221
125700,285.754,285.898,287.27
126000,285.805,285.932,287.317
126300,285.854,285.967,287.363
126600,285.903,286.002,287.407
126900,285.951,286.038,287.45
127200,285.999,286.074,287.492
127500,286.048,286.11,287.533
127800,286.096,286.147,287.573
128100,286.145,286.184,287.613
128400,286.193,286.222,287.651
128700,286.241,286.259,287.688
129000,286.289,286.297,287.723
129300,286.336,286.335,287.758
129600,286.386,286.373,287.793
129900,286.386,286.412,287.778
130200,286.407,286.45,287.78
130500,286.441,286.488,287.795
130800,286.484,286.526,287.818
131100,286.534,286.564,287.848
131400,286.589,286.602,287.882
131700,286.648,286.64,287.92
132000,286.71,286.679,287.961
132300,286.775,286.717,288.005
132600,286.843,286.756,288.05
132900,286.912,286.795,288.097
133200,286.982,286.835,288.144
133500,287.152,286.875,288.292
133800,287.278,286.916,288.394
134100,287.367,286.958,288.46
134400,287.428,287,288.495
134700,287.468,287.042,288.507
135000,287.493,287.085,288.505
135300,287.509,287.127,288.492
135600,287.519,287.168,288.473
135900,287.525,287.21,288.45
136200,287.53,287.25,288.426
136500,287.536,287.29,288.402
136800,287.543,287.328,288.38
137100,287.554,287.366,288.361
137400,287.566,287.403,288.344
137700,287.579,287.44,288.328
138000,287.594,287.475,288.314
138300,287.609,287.51,288.302
138600,287.625,287.543,288.289
138900,287.64,287.576,288.277
139200,287.653,287.608,288.265
139500,287.664,287.639,288.253
139800,287.673,287.67,288.239
140100,287.677,287.699,288.225
140400,287.677,287.727,288.208
140700,287.674,287.754,288.191
141000,287.668,287.78,288.173
141300,287.659,287.806,288.154
141600,287.648,287.83,288.136
141900,287.637,287.852,288.117
142200,287.625,287.874,288.1
142500,287.615,287.894,288.083
142800,287.605,287.913,288.067
143100,287.595,287.93,288.05
143400,287.585,287.946,288.034
143700,287.57,287.961,288.016
144000,287.552,287.974,287.996
144300,287.53,287.986,287.975
144600,287.504,287.996,287.95
144900,287.477,288.005,287.924
145200,287.448,288.013,287.897
145500,287.416,288.02,287.869
145800,287.379,288.025,287.84
146100,287.341,288.028,287.812
146400,287.299,288.031,287.784
146700,287.259,288.032,287.757
147000,287.221,288.033,287.73
147300,287.187,288.031,287.705
147600,287.153,288.029,287.68
147900,286.634,288.025,287.178
148200,286.275,288.018,286.842
148500,286.038,288.007,286.625
148800,285.881,287.992,286.483
149100,285.769,287.974,286.381
149400,285.682,287.953,286.3
149700,285.609,287.93,286.232
150000,285.545,287.906,286.172
150300,285.489,287.879,286.119
150600,285.439,287.852,286.071
150900,285.394,287.823,286.028
151200,285.353,287.794,285.988
151500,285.316,287.764,285.951
151800,285.281,287.733,285.918
152100,285.25,287.702,285.887
152400,285.222,287.671,285.859
152700,285.197,287.64,285.833
153000,285.175,287.609,285.81
153300,285.154,287.578,285.789
153600,285.135,287.547,285.77
153900,285.118,287.516,285.751
154200,285.101,287.486,285.733
154500,285.084,287.456,285.715
154800,285.068,287.426,285.697
155100,285.05,287.367,285.678
155400,285.032,287.314,285.659
155700,285.013,287.266,285.639
156000,284.995,287.221,285.619
156300,284.976,287.178,285.599
156600,284.958,287.138,285.579
156900,284.94,287.1,285.56
157200,284.922,287.064,285.54
157500,284.905,287.029,285.521
157800,284.888,286.994,285.503
158100,284.871,286.961,285.484
158400,284.855,286.929,285.466
158700,284.814,286.897,285.423
159000,284.782,286.866,285.391
159300,284.757,286.835,285.364
159600,284.736,286.804,285.341
159900,284.718,286.773,285.321
160200,284.7,286.743,285.302
160500,284.684,286.714,285.283
160800,284.668,286.684,285.265
161100,284.652,286.655,285.248
161400,284.637,286.626,285.231
161700,284.621,286.598,285.214
162000,284.606,286.569,285.197
162300,284.592,286.542,285.18
162600,284.578,286.514,285.164
162900,284.564,286.487,285.149
163200,284.55,286.46,285.133
163500,284.537,286.433,285.118
163800,284.524,286.407,285.103
164100,284.511,286.381,285.089
164400,284.498,286.356,285.074
164700,284.486,286.331,285.06
165000,284.474,286.306,285.047
165300,284.461,286.282,285.032
165600,284.448,286.258,285.017
165900,284.435,286.234,285.002
166200,284.417,286.21,284.984
166500,284.396,286.186,284.961
166800,284.371,286.162,284.935
167100,284.343,286.139,284.905
167400,284.312,286.115,284.873
167700,284.28,286.091,284.84
168000,284.249,286.067,284.808
168300,284.22,286.043,284.779
168600,284.193,286.019,284.751
168900,284.168,285.995,284.726
169200,284.145,285.971,284.702
169500,284.122,285.947,284.678
169800,284.097,285.923,284.652
170100,284.071,285.899,284.623
170400,284.042,285.875,284.592
170700,284.012,285.85,284.56
171000,283.98,285.826,284.526
171300,283.949,285.801,284.493
171600,283.919,285.777,284.46
171900,283.889,285.752,284.428
172200,283.861,285.727,284.397
172500,283.833,285.702,284.367
172800,283.807,285.677,284.339
173100,283.782,285.652,284.312
173400,283.758,285.626,284.286
173700,283.735,285.601,284.261
174000,283.714,285.576,284.238
174300,283.692,285.551,284.215
174600,283.672,285.526,284.193
174900,283.651,285.501,284.17
175200,283.631,285.476,284.149
175500,283.611,285.451,284.127
175800,283.591,285.426,284.105
176100,283.569,285.402,284.082
176400,283.548,285.377,284.059
176700,283.526,285.353,284.035
177000,283.505,285.328,284.012
177300,283.483,285.304,283.988
177600,283.461,285.279,283.965
177900,283.439,285.255,283.941
178200,283.417,285.231,283.917
178500,283.396,285.207,283.894
178800,283.375,285.183,283.871
179100,283.353,285.159,283.848
179400,283.332,285.135,283.824
179700,283.311,285.111,283.801
180000,283.289,285.087,283.778
180300,283.268,285.063,283.755
180600,283.248,285.039,283.733
180900,283.23,285.016,283.713
181200,283.212,284.992,283.693
181500,283.196,284.969,283.676
181800,283.181,284.945,283.659
182100,283.167,284.922,283.643
182400,283.153,284.899,283.627
182700,283.139,284.876,283.611
183000,283.125,284.854,283.596
183300,283.11,284.831,283.579
183600,283.094,284.809,283.562
183900,283.078,284.786,283.544
184200,283.06,284.764,283.524
184500,283.042,284.742,283.504
184800,283.022,284.72,283.483
185100,283.002,284.698,283.462
185400,282.982,284.676,283.44
185700,282.96,284.654,283.417
186000,282.938,284.632,283.393
186300,282.915,284.611,283.368
186600,282.892,284.589,283.343
186900,282.867,284.567,283.317
187200,282.842,284.545,283.29
187500,282.815,284.523,283.262
187800,282.788,284.5,283.234
188100,282.761,284.478,283.205
188400,282.733,284.456,283.176
188700,282.705,284.433,283.146
189000,282.676,284.411,283.116
189300,282.647,284.388,283.085
189600,282.618,284.366,283.055
189900,282.589,284.343,283.024
190200,282.559,284.32,282.993
190500,282.53,284.296,282.962
190800,282.5,284.273,282.931
191100,282.469,284.25,282.899
191400,282.439,284.226,282.867
191700,282.408,284.202,282.835
192000,282.377,284.178,282.803
192300,282.346,284.154,282.77
192600,282.315,284.13,282.737
192900,282.283,284.105,282.704
193200,282.252,284.081,282.671
193500,282.22,284.056,282.638
193800,282.188,284.031,282.605
194100,282.156,284.006,282.571
194400,282.124,283.98,282.538
194700,282.092,283.955,282.504
195000,282.059,283.929,282.471
195300,282.027,283.903,282.437
195600,281.995,283.877,282.404
195900,281.963,283.851,282.371
196200,281.931,283.825,282.337
196500,281.899,283.799,282.304
196800,281.868,283.772,282.271
197100,281.837,283.746,282.239
197400,281.807,283.719,282.208
197700,281.777,283.692,282.177
198000,281.748,283.666,282.146
198300,281.72,283.668,282.118
198600,281.695,283.666,282.098
198900,281.673,283.659,282.091
199200,281.653,283.65,282.1
199500,281.637,283.639,282.126
199800,281.626,283.626,282.154
200100,281.617,283.614,282.181
200400,281.611,283.602,282.209
200700,281.607,283.59,282.24
201000,281.605,283.579,282.278
201300,281.604,283.568,282.319
201600,281.603,283.559,282.361
201900,282.03,283.551,282.823
202200,282.291,283.548,283.113
202500,282.466,283.548,283.315
202800,282.587,283.552,283.467
203100,282.672,283.558,283.586
203400,282.734,283.567,283.683
203700,282.783,283.578,283.766
204000,282.826,283.591,283.843
204300,282.864,283.606,283.914
204600,282.9,283.622,283.985
204900,282.937,283.641,284.059
205200,282.975,283.661,284.136
205500,283.014,283.682,284.214
205800,283.055,283.704,284.294
206100,283.097,283.729,284.375
206400,283.139,283.755,284.457
206700,283.183,283.782,284.538
207000,283.228,283.811,284.617
207300,283.274,283.841,284.696
207600,283.322,283.872,284.774
207900,283.371,283.905,284.85
208200,283.422,283.938,284.925
208500,283.474,283.973,284.999
208800,283.529,284.009,285.07
209100,283.583,284.045,285.139
209400,283.639,284.083,285.205
209700,283.695,284.121,285.268
210000,283.751,284.16,285.327
210300,283.805,284.2,285.382
210600,283.859,284.24,285.433
210900,283.913,284.28,285.48
211200,283.965,284.321,285.523
211500,284.016,284.361,285.563
211800,284.066,284.402,285.599
212100,284.116,284.443,285.633
212400,284.165,284.484,285.665
212700,284.213,284.525,285.694
213000,284.26,284.565,285.722
213300,284.307,284.605,285.749
213600,284.353,284.645,285.773
213900,284.399,284.685,285.796
214200,284.444,284.725,285.817
214500,284.488,284.764,285.837
214800,284.532,284.803,285.856
215100,284.575,284.841,285.874
215400,284.618,284.879,285.89
215700,284.66,284.917,285.906
216000,284.704,284.955,285.924
216300,284.699,284.992,285.891
216600,284.712,285.028,285.875
216900,284.739,285.064,285.873
217200,284.775,285.1,285.88
217500,284.819,285.136,285.893
217800,284.869,285.172,285.911
218100,284.923,285.208,285.932
218400,284.98,285.243,285.955
218700,285.039,285.279,285.978
219000,285.099,285.315,286.001
219300,285.16,285.351,286.025
219600,285.222,285.387,286.047
219900,285.389,285.424,286.175
220200,285.524,285.462,286.271
220500,285.636,285.5,286.343
220800,285.731,285.538,286.398
221100,285.814,285.578,286.441
221400,285.889,285.617,286.474
221700,285.958,285.657,286.5
222000,286.022,285.698,286.52
222300,286.082,285.738,286.536
222600,286.139,285.778,286.55
222900,286.193,285.819,286.56
223200,286.244,285.859,286.569
223500,286.293,285.899,286.576
223800,286.339,285.938,286.582
224100,286.385,285.977,286.587
224400,286.428,286.016,286.592
224700,286.47,286.055,286.596
225000,286.511,286.093,286.6
225300,286.552,286.131,286.604
225600,286.591,286.168,286.607
225900,286.63,286.205,286.61
226200,286.666,286.241,286.611
226500,286.701,286.277,286.611
226800,286.734,286.312,286.61
227100,286.764,286.347,286.607
227400,286.792,286.381,286.601
227700,286.818,286.414,286.593
228000,286.841,286.447,286.583
228300,286.863,286.479,286.571
228600,286.884,286.51,286.557
228900,286.903,286.539,286.54
229200,286.921,286.568,286.521
229500,286.933,286.596,286.5
229800,286.942,286.623,286.477
230100,286.947,286.649,286.451
230400,286.947,286.673,286.423
230700,286.929,286.696,286.393
231000,286.903,286.718,286.361
231300,286.867,286.739,286.327
231600,286.822,286.757,286.292
231900,286.767,286.774,286.256
232200,286.693,286.789,286.221
232500,286.605,286.801,286.186
232800,286.513,286.809,286.153
233100,286.424,286.815,286.12
233400,286.344,286.82,286.09
233700,286.272,286.822,286.061
234000,286.204,286.824,286.034
234300,285.675,286.824,285.542
234600,285.328,286.818,285.224
234900,285.106,286.809,285.025
235200,284.961,286.795,284.898
235500,284.857,286.778,284.809
235800,284.774,286.758,284.739
236100,284.705,286.736,284.68
236400,284.644,286.711,284.629
236700,284.588,286.686,284.582
237000,284.537,286.658,284.538
237300,284.489,286.63,284.497
237600,284.444,286.601,284.458
237900,284.401,286.572,284.421
238200,284.36,286.541,284.384
238500,284.319,286.511,284.348
238800,284.28,286.479,284.313
239100,284.242,286.448,284.278
239400,284.204,286.416,284.244
239700,284.168,286.385,284.211
240000,284.132,286.353,284.178
240300,284.097,286.321,284.145
240600,284.063,286.289,284.113
240900,284.03,286.257,284.083
241200,283.999,286.225,284.052
241500,283.968,286.163,284.023
241800,283.938,286.108,283.994
242100,283.909,286.056,283.966
242400,283.88,286.007,283.939
242700,283.852,285.961,283.912
243000,283.825,285.918,283.885
243300,283.798,285.876,283.859
243600,283.772,285.836,283.834
243900,283.746,285.797,283.808
244200,283.72,285.758,283.783
244500,283.695,285.721,283.758
244800,283.669,285.684,283.733
245100,283.619,285.648,283.684
245400,283.579,285.612,283.644
245700,283.545,285.577,283.61
246000,283.514,285.541,283.58
246300,283.486,285.506,283.551
246600,283.46,285.471,283.525
246900,283.433,285.437,283.499
247200,283.407,285.403,283.473
247500,283.381,285.369,283.447
247800,283.355,285.335,283.42
248100,283.328,285.302,283.394
248400,283.301,285.269,283.367
248700,283.275,285.236,283.34
249000,283.247,285.203,283.313
249300,283.219,285.17,283.285
249600,283.191,285.138,283.257
249900,283.164,285.105,283.229
250200,283.136,285.073,283.201
250500,283.108,285.041,283.173
250800,283.08,285.009,283.145
251100,283.052,284.977,283.117
251400,283.024,284.946,283.089
251700,282.998,284.915,283.062
252000,282.971,284.884,283.035
252300,282.944,284.853,283.008
252600,282.917,284.822,282.981
252900,282.891,284.791,282.954
253200,282.864,284.76,282.927
253500,282.837,284.729,282.9
253800,282.811,284.698,282.874
254100,282.785,284.668,282.848
254400,282.76,284.638,282.823
254700,282.734,284.608,282.797
255000,282.709,284.578,282.772
255300,282.684,284.548,282.746
255600,282.658,284.518,282.721
255900,282.633,284.488,282.695
256200,282.609,284.459,282.671
256500,282.585,284.43,282.647
256800,282.562,284.4,282.623
257100,282.538,284.371,282.599
257400,282.514,284.342,282.575
257700,282.49,284.313,282.552
258000,282.467,284.284,282.528
258300,282.443,284.255,282.504
258600,282.42,284.227,282.481
258900,282.397,284.198,282.457
259200,282.373,284.169,282.434
