Time,halTdb,wesTdb,easTdb
130800.0,286.67194592,286.52786724,287.961534503
131100.0,286.708496523,286.572625831,287.986471442
131400.0,286.745076288,286.622085248,288.01598576
131700.0,286.781736157,286.675367713,288.049173156
132000.0,286.818524788,286.732025129,288.085506262
132300.0,286.855489677,286.791832927,288.124750519
132600.0,286.89267699,286.854775923,288.166936372
132900.0,286.930133627,286.920946592,288.211986181
133200.0,286.967908362,286.99052638,288.259866079
133500.0,287.006329401,287.168170451,288.416598294
133800.0,287.045621284,287.282367058,288.509671059
134100.0,287.08554497,287.357274937,288.561668528
134400.0,287.125853087,287.408380374,288.588270338
134700.0,287.166289855,287.445261634,288.599236664
135000.0,287.206659079,287.473267714,288.600360704
135300.0,287.246789955,287.495609194,288.595149206
135600.0,287.286542985,287.514139352,288.585653891
135900.0,287.325807018,287.529921905,288.573068699
136200.0,287.364494749,287.543564771,288.558084613
136500.0,287.402538263,287.555410076,288.541094397
136800.0,287.439885113,287.565640093,288.522308153
137100.0,287.476495081,287.574332697,288.501814135
137400.0,287.512328582,287.586766591,288.486006397
137700.0,287.54735719,287.600843308,288.472716975
138000.0,287.581561335,287.615288386,288.460620668
138300.0,287.614925895,287.629296965,288.448880554
138600.0,287.647437727,287.642343001,288.436958089
138900.0,287.679084463,287.654109931,288.42451334
139200.0,287.709854471,287.664393375,288.411307794
139500.0,287.739731495,287.673057109,288.397202721
139800.0,287.768707606,287.679936454,288.382048944
140100.0,287.796770318,287.68490347,288.365753179
140400.0,287.823908447,287.687834384,288.348231714
140700.0,287.850112681,287.688607758,288.329399731
141000.0,287.875391962,287.691420437,288.311889498
141300.0,287.899788313,287.69552664,288.295208911
141600.0,287.923362973,287.700432855,288.27893259
141900.0,287.946200608,287.70588342,288.262896326
142200.0,287.968233269,287.711451951,288.246987388
142500.0,287.989312036,287.716869476,288.23111156
142800.0,288.009371624,287.721944872,288.215177511
143100.0,288.028381408,287.726531505,288.199102938
143400.0,288.046328369,287.730502298,288.182816578
143700.0,288.063210234,287.733901201,288.166256677
144000.0,288.07902954,287.733225681,288.149316884
144300.0,288.093691043,287.720091631,288.131923264
144600.0,288.1071551,287.711846911,288.110016002
144900.0,288.119593384,287.709366925,288.085287002
145200.0,288.131186596,287.713896997,288.058766741
145500.0,288.142121394,287.726821205,288.031082353
145800.0,288.152585184,287.749349078,288.002652186
146100.0,288.162401558,287.740067919,287.975545392
146400.0,288.1712044,287.706340412,287.949527422
146700.0,288.178696011,287.657490249,287.924356155
147000.0,288.184693771,287.600310993,287.899764286
147300.0,288.189108748,287.539792758,287.875514935
147600.0,288.191925491,287.47980766,287.851414265
147900.0,288.191935639,286.939596855,287.351751059
148200.0,288.187760727,286.561916647,287.019858131
148500.0,288.179436623,286.31391102,286.806937931
148800.0,288.167276193,286.146286144,286.664373247
149100.0,288.151698537,286.026718915,286.562668155
149400.0,288.133178923,285.934926251,286.483985013
149700.0,288.112176418,285.859474363,286.418531175
150000.0,288.08910166,285.79405621,286.361024728
150300.0,288.064305627,285.735200243,286.308624281
150600.0,288.038083031,285.680964007,286.259781517
150900.0,288.010678667,285.630266185,286.213668128
151200.0,287.98229558,285.582511628,286.169859343
151500.0,287.953103564,285.537388056,286.128165085
151800.0,287.923223456,285.499402698,286.092843646
152100.0,287.892948085,285.465912524,286.061518817
152400.0,287.862370837,285.435719276,286.033033742
152700.0,287.831603885,285.408006009,286.006633008
153000.0,287.800747279,285.382272772,285.9818703
153300.0,287.769885001,285.358198891,285.958468342
153600.0,287.739086578,285.335565473,285.936243718
153900.0,287.708409325,285.314213081,285.915066617
154200.0,287.677900432,285.294018522,285.894839088
154500.0,287.647598745,285.274881924,285.875483119
154800.0,287.617536242,285.256719382,285.856933966
155100.0,287.558943191,285.239414993,285.839095472
155400.0,287.50633883,285.220766385,285.81979357
155700.0,287.458203108,285.201572184,285.799843583
156000.0,287.413468931,285.182259646,285.779682976
156300.0,287.37137706,285.163053887,285.759544462
156600.0,287.331379412,285.144069906,285.739549582
156900.0,287.29307436,285.125362764,285.719759456
157200.0,287.256163299,285.106955058,285.700202436
157500.0,287.220421164,285.088852002,285.680889216
157800.0,287.185676139,285.071049716,285.661821109
158100.0,287.151795431,285.053539779,285.642994573
158400.0,287.118675177,285.036311714,285.624403688
158700.0,287.086104351,284.994679922,285.581442554
159000.0,287.053985507,284.963496122,285.548936839
159300.0,287.02227044,284.93825542,285.522320529
159600.0,286.990935435,284.916415602,285.499039261
159900.0,286.959943055,284.896611433,285.477736395
160200.0,286.929288483,284.878132947,285.457710065
160500.0,286.898972509,284.860543612,285.438531689
160800.0,286.868994546,284.843584093,285.419949226
161100.0,286.839353332,284.827101629,285.40181595
161400.0,286.810047002,284.811004998,285.384045438
161700.0,286.781073141,284.795238205,285.366585478
162000.0,286.752428862,284.779765473,285.349403304
162300.0,286.724110894,284.764562758,285.33247731
162600.0,286.696116617,284.749767051,285.316000623
162900.0,286.668443897,284.735302594,285.299877882
163200.0,286.641090345,284.721122791,285.284052054
163500.0,286.614053256,284.707198142,285.268488244
163800.0,286.587329632,284.69350918,285.253164361
164100.0,286.560916236,284.680042394,285.238065781
164400.0,286.534809654,284.666787882,285.223182302
164700.0,286.509006349,284.653737998,285.208506409
165000.0,286.483502705,284.64088656,285.194032277
165300.0,286.458295068,284.628228396,285.179755195
165600.0,286.433379779,284.615759065,285.165671235
165900.0,286.408753194,284.603474688,285.151777042
166200.0,286.384371998,284.583642792,285.130393874
166500.0,286.360152522,284.559265648,285.104553287
166800.0,286.336035961,284.532280375,285.076195801
167100.0,286.311966656,284.503873611,285.046506008
167400.0,286.28789959,284.47479944,285.016236077
167700.0,286.263801137,284.445575327,284.985904495
168000.0,286.239648647,284.416599871,284.955914885
168300.0,286.215429843,284.388226884,284.926630579
168600.0,286.1911424,284.36081686,284.898426588
168900.0,286.166793948,284.334779233,284.871732659
169200.0,286.142402738,284.31061281,284.847075267
169500.0,286.117999106,284.288954372,284.825130489
169800.0,286.093576304,284.261852972,284.796745401
170100.0,286.069100602,284.232272171,284.76536464
170400.0,286.044544477,284.201836386,284.732880299
170700.0,286.019889187,284.17137727,284.700266509
171000.0,285.995124428,284.141294,284.667995691
171300.0,285.97024692,284.111755955,284.63627336
171600.0,285.945258925,284.082809414,284.605162093
171900.0,285.920166144,284.054455547,284.574670436
172200.0,285.894977105,284.026661318,284.544767123
172500.0,285.869701994,283.999382727,284.515407476
172800.0,285.844351794,283.972575915,284.48654607
173100.0,285.818937761,283.946200019,284.45814017
173400.0,285.793479081,283.921784253,284.431858843
173700.0,285.768003112,283.898539603,284.406837156
174000.0,285.742534644,283.876021253,284.382590858
174300.0,285.717094215,283.853980266,284.358850675
174600.0,285.69169801,283.832274019,284.335463344
174900.0,285.666358234,283.810818155,284.31233883
175200.0,285.641083773,283.789560761,284.289422101
175500.0,285.615880982,283.768468435,284.266677988
175800.0,285.590757116,283.747522627,284.244087096
176100.0,285.565717757,283.726708988,284.221634546
176400.0,285.540765615,283.706014685,284.199307107
176700.0,285.515902579,283.685430009,284.17709483
177000.0,285.491078057,283.663813268,284.153754848
177300.0,285.466319499,283.64164756,284.129815823
177600.0,285.441622174,283.619230454,284.105603356
177900.0,285.416980724,283.596731449,284.081302141
178200.0,285.392390711,283.57424471,284.057014353
178500.0,285.367848836,283.55182145,284.03279536
178800.0,285.343352859,283.529488687,284.008674296
179100.0,285.318901422,283.507259909,283.984665696
179400.0,285.294493874,283.485141084,283.960776019
179700.0,285.270130104,283.463134036,283.937007299
180000.0,285.245810403,283.441238337,283.913359166
180300.0,285.22153535,283.419452363,283.889829981
180600.0,285.19731884,283.399528601,283.86816794
180900.0,285.173170738,283.38085383,283.847753066
181200.0,285.149109319,283.363058347,283.828219936
181500.0,285.12515066,283.345904034,283.809332722
181800.0,285.10130823,283.329247565,283.790949525
182100.0,285.077593519,283.313002055,283.772984463
182400.0,285.054016228,283.297113396,283.755384099
182700.0,285.030584482,283.281546476,283.738113734
183000.0,285.007305061,283.266277288,283.721149587
183300.0,284.984183601,283.25128843,283.704474352
183600.0,284.961224781,283.236566532,283.688074669
183900.0,284.938432472,283.222100772,283.67193967
184200.0,284.915826655,283.204261898,283.652474425
184500.0,284.89330915,283.184485793,283.631098508
184800.0,284.870878352,283.163439939,283.608482355
185100.0,284.848513676,283.141602379,283.58510007
185400.0,284.82619432,283.119252481,283.561226489
185700.0,284.803902402,283.096553831,283.537021473
186000.0,284.78162305,283.073603454,283.512579281
186300.0,284.759344101,283.050460145,283.487956748
186600.0,284.737055695,283.027160653,283.463189267
186900.0,284.714749883,283.003728913,283.438299832
187200.0,284.692420284,282.980181311,283.413304181
187500.0,284.670061786,282.95652971,283.388213718
187800.0,284.647661512,282.930957644,283.36119493
188100.0,284.625199801,282.90418841,283.332982958
188400.0,284.602658693,282.876636959,283.303997218
188700.0,284.580022628,282.848542867,283.274478453
189000.0,284.55727856,282.820046142,283.244566532
189300.0,284.534415776,282.791230157,283.21434428
189600.0,284.511425617,282.762145957,283.183862148
189900.0,284.488301156,282.732826007,283.153152083
190200.0,284.465036913,282.703291992,283.122235357
190500.0,284.441628591,282.673559243,283.091126979
190800.0,284.418072861,282.643639258,283.059838193
191100.0,284.394367182,282.613541146,283.028377906
191400.0,284.370508715,282.583069103,282.996532156
191700.0,284.346494134,282.552306744,282.964392246
192000.0,284.322320632,282.521303249,282.932011428
192300.0,284.297985938,282.490088299,282.899421534
192600.0,284.273488283,282.458680492,282.866642284
192900.0,284.248826336,282.427092072,282.833686499
193200.0,284.223999148,282.395331591,282.800563022
193500.0,284.199006084,282.363405407,282.76727835
193800.0,284.173846776,282.331318539,282.733837559
194100.0,284.148521076,282.299075148,282.700244827
194400.0,284.123029019,282.266678815,282.666503729
194700.0,284.097370789,282.234132711,282.632617418
195000.0,284.07156521,282.20279274,282.599969042
195300.0,284.045644605,282.172217403,282.568103007
195600.0,284.019636737,282.142160346,282.536766324
195900.0,283.993565147,282.112483213,282.505817582
196200.0,283.967449708,282.083107525,282.475176935
196500.0,283.941307204,282.053988125,282.444798633
196800.0,283.915151862,282.025098512,282.41465594
197100.0,283.888994999,281.996427429,282.384629607
197400.0,283.862863545,281.967862079,282.356975367
197700.0,283.836804933,281.939354623,282.332391961
198000.0,283.81087216,281.91090117,282.310650722
198300.0,283.813996237,281.882538804,282.291726143
198600.0,283.812582001,281.860398658,282.301887927
198900.0,283.807903726,281.841881996,282.341329816
199200.0,283.801346957,281.825403421,282.410779893
199500.0,283.794200495,281.810015803,282.5111928
199800.0,283.787643298,281.794938214,282.648259372
200100.0,283.782226358,281.782972931,282.751337693
200400.0,283.777780977,281.774285418,282.813091786
200700.0,283.774019027,281.767918649,282.852541706
201000.0,283.770737789,281.763401988,282.881416469
201300.0,283.767849458,281.760362276,282.906019095
201600.0,283.765325412,281.758577851,282.929737091
201900.0,283.764421789,282.1834925,283.37317419
202200.0,283.766628708,282.443030379,283.655060124
202500.0,283.771876392,282.61600407,283.851094349
202800.0,283.779846394,282.735364883,283.998135251
203100.0,283.790146889,282.820755475,284.115213042
203400.0,283.802350317,282.885414513,284.212690293
203700.0,283.816056042,282.937348691,284.297242148
204000.0,283.831411259,282.981375628,284.373294304
204300.0,283.84848873,283.020485758,284.442923133
204600.0,283.867243118,283.056457475,284.507579752
204900.0,283.887583016,283.090394274,284.568428435
205200.0,283.90940495,283.122970976,284.626335642
205500.0,283.932594522,283.154606003,284.681943438
205800.0,283.957038107,283.189283384,284.741309004
206100.0,283.982686328,283.226108932,284.803091754
206400.0,284.009512796,283.264338647,284.866245596
206700.0,284.037475185,283.303492963,284.93004739
207000.0,284.066531903,283.34391215,284.993984334
207300.0,284.096637406,283.385715453,285.057716349
207600.0,284.127748665,283.428909774,285.121005351
207900.0,284.159824345,283.473484367,285.183685672
208200.0,284.19282469,283.519462602,285.245641098
208500.0,284.226711236,283.567009155,285.30678991
208800.0,284.261450969,283.616078758,285.36705591
209100.0,284.297002158,283.666348576,285.426421702
209400.0,284.333262616,283.716899303,285.48168396
209700.0,284.370101873,283.767574476,285.533615076
210000.0,284.407414066,283.818286877,285.582766174
210300.0,284.445112518,283.868994905,285.629539263
210600.0,284.483125897,283.919686081,285.674234025
210900.0,284.52139522,283.970365871,285.71707919
211200.0,284.559871461,284.021050353,285.758254163
211500.0,284.598513637,284.071761506,285.797903152
211800.0,284.637287283,284.122524268,285.836144688
212100.0,284.67616324,284.173364764,285.873078369
212400.0,284.715116692,284.22430931,285.908789546
212700.0,284.754126399,284.27538397,285.943352617
213000.0,284.793133916,284.324882429,285.974756099
213300.0,284.832066029,284.373171085,286.003541595
213600.0,284.870863681,284.420515412,286.030097289
213900.0,284.909479094,284.467116083,286.054708298
214200.0,284.947873592,284.513141459,286.077595055
214500.0,284.986015498,284.558597683,286.098936553
214800.0,285.023881027,284.603435296,286.118873501
215100.0,285.061449141,284.647679239,286.137534298
215400.0,285.09870349,284.69139105,286.155026653
215700.0,285.135631181,284.7346355,286.171443557
216000.0,285.172218859,284.777305786,286.186696501
216300.0,285.208382347,284.771139448,286.152377171
216600.0,285.244050614,284.783251089,286.136405465
216900.0,285.279322446,284.807902121,286.13265248
217200.0,285.314298036,284.841645017,286.137043354
217500.0,285.349069393,284.882100324,286.146940914
217800.0,285.383716314,284.927635188,286.160655677
218100.0,285.418307282,284.977115738,286.177082786
218400.0,285.452901351,285.029750336,286.195481226
218700.0,285.487549228,285.084989367,286.215347898
219000.0,285.52229424,285.142458172,286.236337815
219300.0,285.557173317,285.201862459,286.258211455
219600.0,285.592217983,285.262915915,286.2807991
219900.0,285.627730603,285.430106619,286.409491589
220200.0,285.663954067,285.558352741,286.500774256
220500.0,285.700800097,285.660774509,286.566998171
220800.0,285.738156913,285.746213599,286.616295147
221100.0,285.775909997,285.820362795,286.653913334
221400.0,285.813953496,285.886871668,286.683303909
221700.0,285.852194318,285.948149146,286.706769874
222000.0,285.890553459,286.00583641,286.725850122
222300.0,285.928964422,286.061048982,286.741584806
222600.0,285.967372144,286.114525499,286.754690245
222900.0,286.005730407,286.16675893,286.765674493
223200.0,286.04399993,286.218082612,286.774904373
223500.0,286.082147043,286.268724388,286.782646902
223800.0,286.120105577,286.31814702,286.789951703
224100.0,286.157805248,286.366296353,286.796617451
224400.0,286.195188937,286.413141918,286.802536827
224700.0,286.232209958,286.458670226,286.807663489
225000.0,286.26883017,286.502879261,286.811992694
225300.0,286.305018621,286.545774493,286.815549207
225600.0,286.340750644,286.58736635,286.818379715
225900.0,286.376007336,286.627668714,286.820548272
226200.0,286.410775372,286.666698148,286.82213393
226500.0,286.445047166,286.704473612,286.823230022
226800.0,286.478821449,286.741016508,286.823944808
227100.0,286.512104746,286.776350242,286.824403378
227400.0,286.544925521,286.80903241,286.820582523
227700.0,286.577342468,286.839771267,286.813259725
228000.0,286.609353976,286.869099618,286.802993958
228300.0,286.640775148,286.897441443,286.790169356
228600.0,286.671479677,286.925161025,286.775059599
228900.0,286.701388963,286.952606213,286.758152172
229200.0,286.730456147,286.980142462,286.739873931
229500.0,286.758650834,287.008193786,286.720431052
229800.0,286.785960634,287.037279631,286.699934457
230100.0,286.812388211,287.068072423,286.678446298
230400.0,286.837936509,287.099076133,286.656013283
230700.0,286.862521289,287.103883665,286.632501056
231000.0,286.886049971,287.117221938,286.606446725
231300.0,286.908625963,287.140274077,286.578445185
231600.0,286.93039862,287.175319714,286.548736118
231900.0,286.951503198,287.225192391,286.517537018
232200.0,286.972056657,287.294730025,286.484944509
232500.0,286.991895189,287.304786255,286.454595606
232800.0,287.010790997,287.256377347,286.426254274
233100.0,287.028363476,287.171521611,286.399216905
233400.0,287.044158946,287.065749776,286.372820148
233700.0,287.057790458,286.950238403,286.346552053
234000.0,287.068995454,286.833168966,286.320023543
234300.0,287.076440665,286.2438772,285.831110289
234600.0,287.078682491,285.844192303,285.517969114
234900.0,287.075794613,285.584469331,285.320787672
235200.0,287.068135164,285.409239193,285.1906988
235500.0,287.056251435,285.282719279,285.098116591
235800.0,287.040738091,285.184551851,285.026697342
236100.0,287.02216485,285.103299947,284.967431351
236400.0,287.001046081,285.032674756,284.915454353
236700.0,286.97782233,284.969142485,284.868088234
237000.0,286.952860508,284.910683828,284.82384209
237300.0,286.92647739,284.856065624,284.781844363
237600.0,286.898927746,284.804511257,284.741570793
237900.0,286.870415934,284.755500044,284.702687012
238200.0,286.841115496,284.708365029,284.664672472
238500.0,286.811173637,284.662998145,284.627535994
238800.0,286.780708104,284.619277075,284.591250969
239100.0,286.749816156,284.577074781,284.555772483
239400.0,286.718579358,284.536265903,284.521047292
239700.0,286.687066584,284.496731035,284.487019901
240000.0,286.655336212,284.45835897,284.453635982
240300.0,286.623437865,284.421047553,284.42084413
240600.0,286.59141383,284.38470371,284.388596632
240900.0,286.559300212,284.349243033,284.356849689
241200.0,286.52712789,284.314589166,284.325563355
241500.0,286.466504549,284.28040617,284.2944919
241800.0,286.411503275,284.24782116,284.26471812
242100.0,286.360649974,284.216385224,284.235823059
242400.0,286.312913439,284.185836297,284.207571713
242700.0,286.267565857,284.156013525,284.179827375
243000.0,286.224086364,284.126811676,284.152506412
243300.0,286.182097628,284.098157169,284.125554507
243600.0,286.141323007,284.069995248,284.098934042
243900.0,286.101557082,284.042282909,284.072617285
244200.0,286.062645363,284.01498488,284.046582627
244500.0,286.024470278,283.988071257,284.020812413
244800.0,285.98693099,283.961515232,283.995292615
245100.0,285.949729225,283.911247491,283.945993106
245400.0,285.912899496,283.870800705,283.906415428
245700.0,285.876388819,283.835814646,283.872208533
246000.0,285.840175057,283.803909488,283.840999321
246300.0,285.804246124,283.773794496,283.811504404
246600.0,285.76859541,283.744773953,283.783035125
246900.0,285.73316075,283.716369163,283.755131456
247200.0,285.697964745,283.68847102,283.72768246
247500.0,285.66303412,283.660983598,283.700591006
247800.0,285.628366844,283.633812997,283.673768203
248100.0,285.593954905,283.606899252,283.647159474
248400.0,285.559798978,283.580209698,283.620735754
248700.0,285.525842874,283.553690459,283.594453869
249000.0,285.492112631,283.525932652,283.566894504
249300.0,285.458580045,283.497498643,283.538627589
249600.0,285.425232079,283.468741697,283.510010502
249900.0,285.392057191,283.439875447,283.48126005
250200.0,285.359044829,283.411020995,283.452499958
250500.0,285.326185883,283.382244683,283.423798792
250800.0,285.293472767,283.353581671,283.395193636
251100.0,285.260899289,283.325049659,283.366703878
251400.0,285.228460469,283.296656659,283.33833903
251700.0,285.196152326,283.268405362,283.310103111
252000.0,285.163971692,283.240295564,283.281997107
252300.0,285.131916044,283.212325516,283.254020335
252600.0,285.099981039,283.184721881,283.226402046
252900.0,285.068167937,283.157385759,283.199043453
253200.0,285.03648321,283.130278246,283.17190578
253500.0,285.004926325,283.103347823,283.144937992
253800.0,284.973499891,283.07656794,283.118113912
254100.0,284.942202233,283.049912132,283.091407586
254400.0,284.911032075,283.023366816,283.064805895
254700.0,284.879988382,282.996924749,283.03830201
255000.0,284.849070191,282.970581601,283.011891976
255300.0,284.818276525,282.944334367,282.985573135
255600.0,284.787606359,282.918180663,282.959343423
255900.0,284.757058621,282.892118422,282.933201075
256200.0,284.726659774,282.86669033,282.907691732
256500.0,284.696440673,282.841680352,282.882597598
256800.0,284.666366476,282.81692264,282.857753393
257100.0,284.636405286,282.792354816,282.833097463
257400.0,284.606525515,282.767953397,282.808607077
257700.0,284.576748985,282.743698962,282.78426219
258000.0,284.547102867,282.719560526,282.76003113
258300.0,284.517599599,282.695523579,282.735899307
258600.0,284.488242191,282.671583286,282.711862133
258900.0,284.459026983,282.64773718,282.687917524
259200.0,284.429956209,282.623982393,282.664062913
